2023.07.08 11:02:28 INFO  Started: Metals version 0.11.12 in workspace '/home/qnouro/Desktop/projects/todoGenerator' for client Visual Studio Code 1.74.3.[0m
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/home/qnouro/Desktop/projects/todoGenerator/.metals/metals (H2 2.1)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.021s)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.082s)
2023.07.08 11:02:29 INFO  time: initialize in 0.69s[0m
2023.07.08 11:02:31 WARN  Build server is not auto-connectable.[0m
2023.07.08 11:02:31 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2023.07.08 11:02:55 INFO  no build target found for /home/qnouro/Desktop/projects/todoGenerator/build.sbt. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.07.08 11:02:57 INFO  time: code lens generation in 25s[0m
2023.07.08 11:04:07 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
2023.07.08 11:05:39 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals3174478614950428960/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/project/metals.sbt[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/metals.sbt[0m
2023.07.08 11:05:39 INFO  skipping build import with status 'Dismissed'[0m
2023.07.08 11:05:41 INFO  [info] welcome to sbt 1.8.2 (Ubuntu Java 11.0.17)[0m
2023.07.08 11:05:45 INFO  [info] loading settings for project todogenerator-build-build from metals.sbt ...[0m
2023.07.08 11:05:46 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project/project[0m
2023.07.08 11:05:49 INFO  [info] loading settings for project todogenerator-build from metals.sbt ...[0m
2023.07.08 11:05:49 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project[0m
2023.07.08 11:05:53 INFO  [success] Generated .bloop/todogenerator-build.json[0m
2023.07.08 11:05:53 INFO  [success] Total time: 4 s, completed Jul 8, 2023, 11:05:53 AM[0m
2023.07.08 11:05:55 INFO  [info] loading settings for project todogenerator from build.sbt ...[0m
2023.07.08 11:05:55 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/src/main/scala/Hello.scala[0m
2023.07.08 11:05:55 INFO  [info] set current project to HelloWorld (in build file:/home/qnouro/Desktop/projects/todoGenerator/)[0m
2023.07.08 11:05:56 INFO  time: code lens generation in 1.13s[0m
2023.07.08 11:05:58 INFO  [warn] [0m
  }
}[0m
2023.07.09 10:53:59 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:53:59 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:53:59 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:53:59 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:53:59 INFO  {
  "jsonrpc": "2.0",
  "id": "175",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:55:05 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:55:05 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:55:05 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:55:05 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:55:05 INFO  {
  "jsonrpc": "2.0",
  "id": "176",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:55:25 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:55:25 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:55:25 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:55:25 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:55:25 INFO  {
  "jsonrpc": "2.0",
  "id": "177",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:55:44 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:55:44 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:55:44 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:55:44 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:55:44 INFO  {
  "jsonrpc": "2.0",
  "id": "178",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:56:01 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:56:01 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:56:01 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:56:01 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:56:01 INFO  {
  "jsonrpc": "2.0",
  "id": "179",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:56:04 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:56:04 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:56:04 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:56:04 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:56:04 INFO  {
  "jsonrpc": "2.0",
  "id": "180",
  "error": {
    "code": -32603,
    "message": "bloop.data.Project$ProjectReadException: Failed to load project from /home/qnouro/Desktop/projects/TodoGenScala/project/.bloop/todogenscala-build.json\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:295)\n\tat bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:248)\n\tat bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:59)\n\tat monix.eval.internal.TaskRunLoop$.startFull(TaskRunLoop.scala:81)\n\tat monix.eval.internal.TaskRestartCallback.syncOnSuccess(TaskRestartCallback.scala:101)\n\tat monix.eval.internal.TaskRestartCallback.onSuccess(TaskRestartCallback.scala:74)\n\tat monix.eval.internal.TaskShift$Register$$anon$1.run(TaskShift.scala:65)\n\tat monix.execution.internal.InterceptRunnable.run(InterceptRunnable.scala:27)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)\n\tat java.base/java.lang.Thread.run(Thread.java:829)\nCaused by: java.lang.RuntimeException: Missing compiler jar in Scala jars /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-library.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-compiler.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-reflect.jar, /home/qnouro/Desktop/projects/TodoGenScala/C:\\Users\\qnour\\.sbt\\boot\\scala-2.12.17\\lib\\scala-xml_2.12-2.1.0.jar\n\tat scala.sys.package$.error(package.scala:30)\n\tat bloop.ScalaInstance.$anonfun$compilerJar$2(ScalaInstance.scala:46)\n\tat scala.Option.getOrElse(Option.scala:189)\n\tat bloop.ScalaInstance.\u003cinit\u003e(ScalaInstance.scala:46)\n\tat bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)\n\tat bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)\n\tat java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)\n\tat bloop.ScalaInstance$.apply(ScalaInstance.scala:185)\n\tat bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:311)\n\tat scala.Option.flatMap(Option.scala:271)\n\tat bloop.data.Project$.fromConfig(Project.scala:306)\n\tat bloop.data.Project$.fromBytesAndOrigin(Project.scala:289)\n\t... 10 more\n"
  }
}[0m
2023.07.09 10:57:28 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-library.jar doesn't exist![0m
2023.07.09 10:57:28 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-compiler.jar doesn't exist![0m
2023.07.09 10:57:28 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-reflect.jar doesn't exist![0m
2023.07.09 10:57:28 WARN  Scala instance jar /home/qnouro/Desktop/projects/TodoGenScala/C:\Users\qnour\.sbt\boot\scala-2.12.17\lib\scala-xml_2.12-2.1.0.jar doesn't exist![0m
2023.07.09 10:57:28 INFO  {
  "jsonrpc": "2.0",
  "id": "181",
  "error": {
    "code": -32603,
